City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Leeton,AU,2021-03-30 17:16:31,-34.5667,146.4,10.0,93,0,1.81
1,Tiksi,RU,2021-03-30 17:16:32,71.6872,128.8694,-18.2,98,100,3.26
2,Basco,PH,2021-03-30 17:16:32,20.4487,121.9702,26.16,72,0,2.8
3,Sisimiut,GL,2021-03-30 17:15:19,66.9395,-53.6735,-0.14,79,100,6.83
4,Busselton,AU,2021-03-30 17:16:32,-33.65,115.3333,16.11,93,73,1.98
5,Mount Isa,AU,2021-03-30 17:16:33,-20.7333,139.5,25.0,29,21,4.12
6,San Patricio,US,2021-03-30 17:14:08,28.017,-97.5169,23.89,94,90,7.2
7,Qaanaaq,GL,2021-03-30 17:16:33,77.484,-69.3632,-17.7,71,51,2.4
8,Geraldton,AU,2021-03-30 17:16:33,-28.7667,114.6,23.0,88,19,3.6
9,Ahipara,NZ,2021-03-30 17:14:24,-35.1667,173.1667,18.29,95,48,2.21
10,Mataura,NZ,2021-03-30 17:16:34,-46.1927,168.8643,12.78,97,100,0.55
11,Puttur,IN,2021-03-30 17:16:34,12.7667,75.2167,29.0,79,20,2.06
12,Saint-Philippe,RE,2021-03-30 17:16:34,-21.3585,55.7679,26.0,78,40,1.54
13,Tommot,RU,2021-03-30 17:16:35,58.9564,126.2925,-16.48,98,42,1.02
14,Tosya,TR,2021-03-30 17:16:35,41.0155,34.0401,2.41,95,100,2.43
15,Howard Springs,AU,2021-03-30 17:16:35,-12.497,131.047,26.11,78,40,4.63
16,Hermanus,ZA,2021-03-30 17:16:36,-34.4187,19.2345,17.78,83,10,6.71
17,Saskylakh,RU,2021-03-30 17:16:36,71.9167,114.0833,-37.34,100,100,2.71
18,Hobart,AU,2021-03-30 17:15:01,-42.8794,147.3294,14.0,77,75,3.6
19,Scarborough,GB,2021-03-30 17:16:36,54.2797,-0.4044,18.89,56,5,0.45
20,Sola,VU,2021-03-30 17:16:37,-13.8833,167.55,27.34,77,85,4.72
21,Gat,IL,2021-03-30 17:16:37,31.61,34.7642,16.67,100,43,3.17
22,Westport,US,2021-03-30 17:13:08,41.1415,-73.3579,12.78,66,1,5.14
23,Irbeyskoye,RU,2021-03-30 17:16:37,55.6428,95.4522,-5.81,84,43,4.12
24,Avarua,CK,2021-03-30 17:16:38,-21.2078,-159.775,25.0,88,23,1.03
25,Luderitz,NA,2021-03-30 17:16:38,-26.6481,15.1594,19.56,71,0,5.01
26,Shelburne,CA,2021-03-30 17:16:38,44.0787,-80.2041,18.0,25,1,10.29
27,Lagoa,PT,2021-03-30 17:16:39,39.05,-27.9833,14.17,79,97,5.31
28,Haradok,BY,2021-03-30 17:16:39,55.4624,29.9816,7.0,93,90,5.0
29,Toora-Khem,RU,2021-03-30 17:16:39,52.4675,96.11,-7.58,98,92,1.19
30,Kondinskoye,RU,2021-03-30 17:16:40,59.6481,67.41,0.82,93,97,4.13
31,Sinnamary,GF,2021-03-30 17:16:40,5.3833,-52.95,27.14,80,69,5.83
32,Caravelas,BR,2021-03-30 17:16:40,-17.7125,-39.2481,29.86,53,0,4.83
33,Bredasdorp,ZA,2021-03-30 17:16:40,-34.5322,20.0403,18.0,72,5,6.17
34,Deputatskiy,RU,2021-03-30 17:16:41,69.3,139.9,-24.51,96,53,1.39
35,Albany,US,2021-03-30 17:12:26,42.6001,-73.9662,15.0,27,9,4.81
36,Tuktoyaktuk,CA,2021-03-30 17:16:41,69.4541,-133.0374,-28.0,76,20,6.69
